tag,count(posttags.postid)
java,11670
c#,11315
javascript,11198
php,11072
android,10514
jquery,9250
ios,5946
html,5451
python,5270
c++,4926
mysql,4633
css,4079
sql,3622
asp.net,3601
objective-c,3410
iphone,3393
.net,2932
ruby-on-rails,2882
c,2538
xcode,2015
ruby,1957
regex,1676
ajax,1635
xml,1585
sql-server,1567
arrays,1488
asp.net-mvc,1479
json,1436
database,1422
django,1384
linux,1354
wpf,1284
eclipse,1267
ruby-on-rails-3,1235
html5,1176
facebook,1164
vb.net,1123
asp.net-mvc-3,1094
string,1089
r,1060
windows,1037
wordpress,1013
visual-studio-2010,976
multithreading,928
image,911
spring,877
excel,856
winforms,844
sql-server-2008,831
node.js,828
forms,813
algorithm,793
git,781
entity-framework,774
macos,757
ios6,755
performance,751
oracle,748
swing,731
apache,725
bash,720
ipad,706
linq,678
perl,671
hibernate,646
web-services,646
.htaccess,645
android-layout,633
mongodb,633
jquery-ui,624
css3,613
cordova,597
qt,588
sqlite,587
symfony,586
codeigniter,581
vba,579
wcf,570
magento,560
matlab,553
maven,549
ios5,544
validation,544
list,542
scala,535
actionscript-3,533
uitableview,528
function,521
api,519
postgresql,514
jsp,508
tsql,505
class,492
google-app-engine,492
windows-8,491
c#-4.0,487
jquery-mobile,483
security,481
google-maps,478
internet-explorer,478
xaml,476
twitter-bootstrap,473
file,468
cocoa,466
visual-studio,465
parsing,464
shell,460
facebook-graph-api,459
sockets,445
visual-studio-2012,438
oop,434
rest,433
flash,421
cocoa-touch,420
google-chrome,420
unit-testing,406
asp.net-mvc-4,399
windows-phone-7,397
unix,395
jsf,393
date,392
web,392
variables,390
delphi,387
cakephp,384
http,379
url,379
listview,378
debugging,377
email,375
java-ee,370
sorting,370
events,366
loops,366
mod-rewrite,365
backbone.js,364
android-intent,361
spring-mvc,360
user-interface,358
winapi,355
object,347
templates,347
zend-framework,347
exception,346
firefox,344
dom,341
pointers,340
extjs,338
gwt,335
azure,334
razor,333
tomcat,333
microsoft-metro,332
xslt,330
excel-vba,326
grails,326
haskell,326
session,323
opencv,322
redirect,319
authentication,318
join,316
heroku,314
datetime,313
visual-c++,310
web-applications,309
core-data,307
silverlight,306
activerecord,305
flex,305
search,304
servlets,304
select,303
google-maps-api-3,302
pdf,298
powershell,295
caching,294
post,293
jsf-2,291
android-activity,289
file-upload,289
iframe,289
c++11,287
generics,285
math,283
layout,282
mobile,281
svn,281
button,280
ubuntu,280
opengl,277
testing,275
python-2.7,274
windows-runtime,274
design-patterns,273
javascript-events,273
stored-procedures,273
curl,271
inheritance,270
memory,270
jquery-plugins,267
animation,266
if-statement,265
audio,263
cocos2d-iphone,261
memory-management,261
gridview,260
ms-access,258
csv,255
vim,254
asp.net-web-api,253
iis,245
batch-file,243
gcc,242
for-loop,241
hadoop,241
jpa,241
primefaces,238
yii,238
selenium,236
twitter,236
xpath,236
browser,234
networking,234
ssl,234
boost,233
database-design,232
image-processing,232
asynchronous,231
numpy,231
multidimensional-array,230
xml-parsing,227
assembly,225
plugins,224
soap,224
svg,223
logging,221
jdbc,220
optimization,218
pdo,218
recursion,217
google-apps-script,216
knockout.js,215
mvvm,215
text,214
cookies,213
file-io,212
ruby-on-rails-3.2,212
dll,211
video,210
android-listview,209
ember.js,209
html-table,208
serialization,208
nhibernate,207
data-structures,206
encryption,206
canvas,205
input,205
solr,203
view,202
model-view-controller,201
deployment,200
dynamic,198
indexing,198
cuda,196
netbeans,196
drop-down-menu,195
python-3.x,195
time,195
reflection,194
joomla,193
methods,193
ant,192
github,192
drupal,191
service,189
express,188
angularjs,187
doctrine-orm,187
random,186
replace,185
version-control,185
struts2,183
opengl-es,182
sql-server-2005,182
unicode,182
jar,181
login,181
android-fragments,180
encoding,179
sharepoint,179
memory-leaks,178
scroll,178
checkbox,174
jqgrid,174
webview,174
data-binding,173
emacs,173
makefile,173
rspec,173
concurrency,172
graphics,172
nginx,172
reporting-services,172
uiview,172
xamarin.ios,172
command-line,171
google-chrome-extension,171
hyperlink,170
syntax,170
url-rewriting,169
windows-7,169
download,168
sed,166
hash,165
build,164
clojure,164
uiviewcontroller,164
matrix,162
oauth,162
vector,162
awk,161
collections,161
junit,161
xcode4.5,159
model,158
playframework-2.0,157
properties,157
io,155
autocomplete,154
android-ndk,153
exception-handling,153
ssh,153
types,153
android-emulator,152
jenkins,152
utf-8,152
arraylist,151
binding,150
playframework,150
sql-server-2008-r2,150
tcp,150
iis-7,149
map,149
casting,148
foreach,148
internet-explorer-9,148
menu,148
dictionary,147
eclipse-plugin,146
error-handling,146
filter,146
process,146
amazon-web-services,145
fonts,145
printing,145
amazon-s3,144
background,144
struct,144
blackberry,143
coffeescript,143
compiler-construction,143
django-models,143
parameters,143
xcode4,143
paypal,142
datatable,141
tfs,141
datagridview,140
internet-explorer-8,140
android-asynctask,139
compiler-errors,139
graph,139
interface,139
linux-kernel,139
entity-framework-4,138
import,138
.net-4.0,137
xsd,137
symfony-2.1,136
jquery-selectors,135
timer,135
character-encoding,134
d3.js,134
google-drive-sdk,134
linq-to-sql,134
oracle11g,134
sdk,134
upload,134
extjs4,133
ftp,133
lambda,133
ggplot2,132
header,132
static,132
go,131
mfc,131
ssis,131
stl,131
plsql,130
calendar,129
coldfusion,129
plot,129
sharepoint-2010,129
spring-security,129
charts,128
devise,128
group-by,128
drupal-7,127
reference,127
scope,127
transactions,127
compilation,126
configuration,126
facebook-like,126
https,126
tabs,126
android-widget,125
event-handling,125
intellij-idea,125
ios4,125
stream,125
constructor,124
dependency-injection,124
lucene,124
permissions,124
responsive-design,124
safari,124
jboss,123
mysqli,123
textbox,123
amazon-ec2,122
localization,122
lua,122
uiscrollview,122
uiwebview,122
architecture,121
asp-classic,121
module,121
onclick,121
phpmyadmin,121
air,120
controller,120
groovy,120
vbscript,120
include,119
oauth-2.0,119
orm,119
selenium-webdriver,119
webforms,119
proxy,118
sqlite3,118
terminal,118
youtube,118
zend-framework2,118
bitmap,117
ffmpeg,117
split,117
uiimageview,117
ef-code-first,116
insert,116
matplotlib,116
tree,116
triggers,116
iphone-5,115
applet,114
grep,114
jaxb,114
path,114
websocket,114
uibutton,113
notifications,112
visual-studio-2008,112
android-edittext,111
linker,111
popup,111
actionbarsherlock,110
ado.net,110
gem,110
linked-list,110
uinavigationcontroller,110
webserver,110
console,109
datagrid,109
dojo,109
drag-and-drop,109
f#,109
gps,109
highcharts,109
installation,109
mono,109
network-programming,109
nullpointerexception,109
osx-mountain-lion,109
routes,109
seo,109
callback,108
colors,108
crash,108
datepicker,108
google-analytics,108
mapreduce,108
sencha-touch-2,108
x86,108
xna,108
combobox,107
count,107
cron,107
get,107
javafx-2,107
rotation,107
webdriver,107
3d,106
attributes,106
camera,106
cross-browser,106
hashmap,106
nsstring,106
null,106
internationalization,105
mercurial,105
msbuild,105
webkit,105
while-loop,105
routing,104
cakephp-2.0,103
dialog,103
sinatra,103
tags,103
click,102
django-templates,102
entity-framework-5,102
merge,102
ruby-on-rails-3.1,102
swt,102
uiimage,102
widget,102
jquery-animate,101
three.js,101
vb6,101
youtube-api,101
actionscript,100
annotations,100
cursor,100
facebook-javascript-sdk,100
floating-point,100
grid,100
segmentation-fault,100
bluetooth,99
css-selectors,99
jquery-validate,99
openssl,99
java-me,98
parallel-processing,98
wix,98
enums,97
functional-programming,97
garbage-collection,97
hover,97
navigation,97
position,97
sms,97
socket.io,97
in-app-purchase,96
pagination,96
redis,96
resize,96
slider,96
android-viewpager,95
cmd,95
crystal-reports,95
fancybox,94
keyboard,94
thread-safety,94
user-controls,94
.net-4.5,93
cassandra,93
frameworks,93
google-cloud-messaging,93
jersey,93
magento-1.7,93
modal-dialog,93
namespaces,93
oracle10g,93
pandas,93
winrt-xaml,93
django-forms,92
eclipse-rcp,92
jackson,92
jtable,92
ms-word,92
timezone,92
web-config,92
bit-manipulation,91
sql-update,91
touch,91
android-actionbar,90
automatic-ref-counting,90
broadcastreceiver,90
com,90
delegates,90
extjs4.1,90
macros,90
synchronization,90
directory,89
gdb,89
resources,89
storyboard,89
sublimetext2,89
coding-style,88
jasper-reports,88
qt4,88
wordpress-plugin,88
erlang,87
ios-simulator,87
jvm,87
wso2,87
connection,86
django-views,86
dns,86
doctrine,86
focus,86
sqlalchemy,86
nosql,85
operating-system,85
passwords,85
radio-button,85
rss,85
telerik,85
centos,84
push-notification,84
rewrite,84
styles,84
udp,84
app-store,83
css-float,83
g++,83
glassfish,83
outlook,83
serial-port,83
xamarin.android,83
active-directory,82
cryptography,82
geolocation,82
httpwebrequest,82
ide,82
log4j,82
progress-bar,82
vsto,82
android-webview,81
command,81
http-headers,81
machine-learning,81
xampp,81
arm,80
elasticsearch,80
geometry,80
html5-canvas,80
listbox,80
mobile-safari,80
mongoose,80
phpunit,80
scripting,80
wsdl,80
binary,79
integer,79
request,79
tinymce,79
wordpress-theming,79
xmlhttprequest,79
comments,78
duplicates,78
foreign-keys,78
google-api,78
internet-explorer-7,78
refactoring,78
requirejs,78
sass,78
window,78
xpages,78
arguments,77
automation,77
dataframe,77
flask,77
height,77
imageview,77
joomla2.5,77
linq-to-entities,77
mocking,77
osgi,77
scheme,77
jframe,76
location,76
scipy,76
timeout,76
type-conversion,76
dynamics-crm-2011,75
html-lists,75
imagemagick,75
maps,75
return,75
shared-libraries,75
sql-server-2012,75
ssrs-2008,75
zip,75
alignment,74
db2,74
filesystems,74
html-parsing,74
icons,74
jpanel,74
mkmapview,74
sharedpreferences,74
sql-order-by,74
textview,74
tridion,74
uitabbarcontroller,74
border,73
byte,73
devexpress,73
escaping,73
formatting,73
iterator,73
mongoid,73
set,73
stack,73
textures,73
char,72
dataset,72
opengl-es-2.0,72
ldap,71
less,71
malloc,71
numbers,71
restkit,71
servicestack,71
singleton,71
smtp,71
task-parallel-library,71
websphere,71
windows-installer,71
windows-services,71
certificate,70
format,70
install,70
rubygems,70
runtime-error,70
save,70
uikit,70
uitextfield,70
boolean,69
cross-domain,69
django-admin,69
int,69
javafx,69
nested,69
package,69
submit,69
timestamp,69
append,68
awt,68
datatables,68
fluent-nhibernate,68
initialization,68
jax-ws,68
jetty,68
mapkit,68
preg-replace,68
profiling,68
repository,68
static-libraries,68
xhtml,68
base64,67
content-management-system,67
controls,67
embedded,67
jpa-2.0,67
kernel,67
memcached,67
pattern-matching,67
switch-statement,67
xmpp,67
apache2,66
field,66
jstl,66
liferay,66
media-queries,66
nsmutablearray,66
web-crawler,66
wxpython,66
anchor,65
applescript,65
bytearray,65
compression,65
continuous-integration,65
core-graphics,65
global-variables,65
iis-7.5,65
installer,65
jni,65
orientation,65
raphael,65
tfs2010,65
tomcat7,65
treeview,65
apk,64
c++-cli,64
copy,64
handlebars.js,64
hex,64
json.net,64
local-storage,64
pdf-generation,64
printf,64
subdomain,64
syntax-error,64
ckeditor,63
cmake,63
dependencies,63
ejb,63
gradle,63
jboss7.x,63
load,63
operator-overloading,63
plone,63
sql-server-ce,63
titanium,63
twig,63
xquery,63
apple-push-notifications,62
arduino,62
asp.net-membership,62
async-await,62
block,62
compare,62
delphi-xe2,62
e-commerce,62
gmail,62
lisp,62
migration,62
monodevelop,62
overflow,62
salesforce,62
streaming,62
textarea,62
themes,62
uilabel,62
apache-poi,61
html5-video,61
jsoup,61
override,61
png,61
pyqt,61
rake,61
statistics,61
toggle,61
ubuntu-12.04,61
uitextview,61
xcode4.3,61
associations,60
excel-formula,60
find,60
fork,60
google-cloud-datastore,60
many-to-many,60
maven-3,60
max,60
netbeans-7,60
row,60
shopify,60
sum,60
web-scraping,60
client,59
client-server,59
deserialization,59
firefox-addon,59
google-play,59
ip,59
kendo-ui,59
language-agnostic,59
left-join,59
ms-access-2007,59
pthreads,59
pyqt4,59
registry,59
report,59
size,59
symfony1,59
unity3d,59
xml-serialization,59
axis2,58
character,58
double,58
expression,58
full-text-search,58
haml,58
http-post,58
osx-lion,58
structure,58
andengine,57
android-camera,57
eclipselink,57
export,57
hbase,57
key,57
logic,57
pipe,57
prototype,57
queue,57
symfony-1.4,57
windows-phone-7.1,57
64bit,56
artificial-intelligence,56
css-transitions,56
cxf,56
dynamics-crm,56
interface-builder,56
linq-to-xml,56
metadata,56
pivot,56
signalr,56
special-characters,56
video-streaming,56
wpf-controls,56
android-service,55
android-sqlite,55
authorization,55
c-preprocessor,55
environment-variables,55
excel-2007,55
gpu,55
label,55
mingw,55
order,55
runtime,55
screen,55
substring,55
tcl,55
zoom,55
capybara,54
closures,54
database-connection,54
each,54
flash-builder,54
google-sheets,54
gtk,54
hide,54
jsonp,54
range,54
relational-database,54
scrollview,54
struts,54
tastypie,54
url-routing,54
.net-3.5,53
action,53
admob,53
box2d,53
comparison,53
contextmenu,53
exec,53
facebook-fql,53
jax-rs,53
mapping,53
opencl,53
single-sign-on,53
subquery,53
tornado,53
try-catch,53
usb,53
wifi,53
2d,52
background-image,52
flex4,52
font-face,52
libgdx,52
localhost,52
polymorphism,52
sencha-touch,52
version,52
webgl,52
codeigniter-2,51
cygwin,51
odbc,51
persistence,51
positioning,51
project,51
resharper,51
rvm,51
teamcity,51
width,51
z-index,51
cakephp-2.1,50
cloud,50
command-line-arguments,50
debian,50
iteration,50
kinect,50
match,50
ms-office,50
overloading,50
ssl-certificate,50
activex,49
android-contentprovider,49
android-linearlayout,49
asset-pipeline,49
cgi,49
clickonce,49
components,49
couchdb,49
facebook-ios-sdk,49
gorm,49
locking,49
nlp,49
out-of-memory,49
push,49
scrollbar,49
silverlight-5.0,49
simplexml,49
spring-webflow,49
this,49
tkinter,49
umbraco,49
visual-studio-2005,49
windows-phone,49
wso2esb,49
android-4.0-ice-cream-sandwich,48
classpath,48
computer-vision,48
cucumber,48
eval,48
fortran,48
hook,48
instagram,48
itext,48
jbutton,48
jpeg,48
mpmovieplayercontroller,48
ms-access-2010,48
preg-match,48
query-string,48
rabbitmq,48
tooltip,48
tridion-2011,48
xslt-1.0,48
zend-form,48
android-view,47
asp.net-ajax,47
editor,47
embed,47
entity,47
fragment,47
fullscreen,47
locale,47
media-player,47
nsurlconnection,47
selection,47
smarty,47
uistoryboard,47
